"site_no","station_nm","site_tp_cd","dec_lat_va","dec_long_va","coord_acy_cd","dec_coord_datum_cd"
"06453600","Ponca Creek at Verdel, Nebr.","ST","42.81111110","-98.17583330","S","NAD83"
"06454100","Niobrara River at Agate, Nebr.","ST","42.42361110","-103.79222220","S","NAD83"
"06461500","Niobrara River near Sparks, Nebr.","ST","42.90222220","-100.36222220","S","NAD83"
"06463500","Long Pine Creek near Riverview, Nebr.","ST","42.68944444","-99.67888890","S","NAD83"
"06463720","Niobrara River at Mariaville, Nebr.","ST","42.78055556","-99.33972220","S","NAD83"
"06465500","Niobrara River near Verdel, Nebr.","ST","42.73972220","-98.22277780","S","NAD83"
"06465700","Verdigre Creek near Verdigre, Nebr.","ST","42.65444444","-98.04333330","S","NAD83"
"06466400","Bazile Creek at Center, Nebr.","ST","42.61638889","-97.87805560","S","NAD83"
"06466500","Bazile Creek near Niobrara, Nebr.","ST","42.73222220","-97.92250000","S","NAD83"
"06478518","BOW CREEK NR ST. JAMES, NEBR.","ST","42.72916667","-97.14666670","S","NAD83"
"06478522","Bow Creek near Wynot, Nebr.","ST","42.76527778","-97.17256670","1","NAD83"
"06486000","Missouri River at Sioux City, IA","ST","42.48582760","-96.41391840","F","NAD83"
"06600900","South Omaha Creek at Walthill, Nebr.","ST","42.14805556","-96.48333330","S","NAD83"
"06601000","Omaha Creek at Homer, Nebr.","ST","42.32166667","-96.48777780","S","NAD83"
"06610000","Missouri River at Omaha, NE","ST","41.25888735","-95.92251380","F","NAD83"
"06610705","Big Papillion Creek near Blair, Nebr.","ST","41.50888889","-96.21027780","H","NAD83"
"06610710","Big Papillion Creek near Kennard, Nebr.","ST","41.45110830","-96.19066390","S","NAD83"
"06610720","Big Papillion Creek near Bennington, Nebr.","ST","41.37888889","-96.18250000","S","NAD83"
"06610732","Big Papillion Creek at Fort Street at Omaha, Nebr.","ST","41.30666465","-96.10418520","F","NAD83"
"06610740","Big Papillion Creek at Pacific St at Omaha, Nebr.","ST","41.24897500","-96.07935830","5","NAD83"
"06610742","Thomas Creek near Bennington, Nebr.","ST","41.36477778","-96.10061110","1","NAD83"
"06610750","Little Papillion Creek at Irvington, Nebr.","ST","41.31055556","-96.04750000","F","NAD83"
"06610760","Cole Creek at Blondo Street at Omaha, Nebr.","ST","41.27769444","-96.03505560","1","NAD83"
"06610765","Little Papillion Cr at Ak-Sar-Ben at Omaha, Nebr.","ST","41.24527778","-96.02027780","S","NAD83"
"06610770","Big Papillion Creek at Q Street at Omaha, Nebr.","ST","41.20541556","-96.01668260","5","NAD83"
"06610773","West Papillion Creek at Elkhorn, Nebr.","ST","41.29286110","-96.25238890","1","NAD83"
"06610780","West Papillion Creek at Pacific St at Omaha, Nebr.","ST","41.24866667","-96.16844440","1","NAD83"
"06610785","West Papillion Creek at Millard, Nebr.","ST","41.20736110","-96.12761110","1","NAD83"
"06610786","South Papillion Creek near Gretna, Nebr.","ST","41.17276389","-96.21598330","H","NAD83"
"06610788","South Papillion Creek at Chalco, Nebr.","ST","41.18055556","-96.13916670","S","NAD83"
"06610793","West Papillion Creek at Papillion, Nebr.","ST","41.15575000","-96.04305560","1","NAD83"
"06610795","Papillion Creek at Fort Crook, Nebr.","ST","41.11783330","-95.93766670","1","NAD83"
"06680500","North Platte River at Scottsbluff, Nebr.","ST","41.84994444","-103.67555560","1","NAD83"
"06762500","Lodgepole Creek at Bushnell, Nebr.","ST","41.22777778","-103.89305560","S","NAD83"
"06764880","South Platte River at Roscoe, Nebr.","ST","41.12611110","-101.57666670","S","NAD83"
"06765500","SOUTH PLATTE RIVER AT NORTH PLATTE, NEBR.","ST","41.11805396","-100.77320110","F","NAD83"
"06768000","Platte River near Overton, Nebr.","ST","40.68250000","-99.54055560","S","NAD83"
"06768020","Spring Creek near Overton, Nebr.","ST","40.70723067","-99.55982890","S","NAD83"
"06768025","Platte R,So-Ch,Cottonwood Ranch nr Overton, Nebr.","ST","40.67888889","-99.48916670","S","NAD83"
"06768035","Platte R Mid-Ch, Cottonwood Ranch nr Elm Cr, Nebr.","ST","40.68556520","-99.43926800","5","NAD83"
"06769000","Buffalo Creek near Overton, Nebr.","ST","40.73445350","-99.50593700","S","NAD83"
"06769525","Elm Creek near Elm Creek, Nebr.","ST","40.72889880","-99.39898850","S","NAD83"
"06770200","Platte River near Kearney, Nebr.","ST","40.65805556","-99.08611110","S","NAD83"
"06770240","FORT KEARNEY SLOUGH NR NEWARK, NE","ST","40.64112464","-98.98980640","S","NAD83"
"06770255","DOWNSTREAM DRAIN NR NEWARK, NE","ST","40.64056940","-98.91924780","S","NAD83"
"06770500","Platte River near Grand Island, Nebr.","ST","40.87445670","-98.28200440","S","NAD83"
"06771500","WOOD RIVER NEAR GIBBON, NE","ST","40.77111110","-98.79777780","S","NAD83"
"06772000","WOOD RIVER NEAR ALDA, NEBR.","ST","40.85222220","-98.47444440","S","NAD83"
"06772100","Wood River at Grand Island, Nebr.","ST","40.87472220","-98.37833330","1","NAD83"
"06772775","Warm Slough near Central City, Nebr.","ST","41.09083330","-98.07777780","S","NAD83"
"06772898","Silver Creek, at Mile 4 near Silver Creek, Nebr.","ST","41.29722220","-97.71388890","S","NAD83"
"06773050","PRAIRIE CREEK NEAR OVINA, NE","ST","40.98416667","-98.41638890","S","NAD83"
"06773500","Prairie Creek near Silver Creek, Nebr.","ST","41.32890300","-97.67532960","S","NAD83"
"06774000","Platte River near Duncan, Nebr.","ST","41.36833330","-97.49527780","S","NAD83"
"06775500","Middle Loup River at Dunning, Nebr.","ST","41.83091667","-100.09952780","H","NAD83"
"06775900","Dismal River near Thedford, Nebr.","ST","41.77861110","-100.52527780","S","NAD83"
"06776500","DISMAL RIVER AT DUNNING, NE","ST","41.82250000","-100.10027780","S","NAD83"
"06779000","MIDDLE LOUP R. AT ARCADIA, NEBR.","ST","41.42194444","-99.13166670","S","NAD83"
"06781600","South Loup River at Arnold, Nebr.","ST","41.42277778","-100.20337780","H","NAD83"
